!SESSION 2018-02-01 19:07:10.726 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-01 19:07:21.046
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-01 19:07:21.047
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-01 19:07:21.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-01 19:07:21.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:30.483
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:30.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.189
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.194
!MESSAGE XSCT Command: [setws H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.211
!MESSAGE XSCT command with result: [setws H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:32.339
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.733
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:07:36.739
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.695
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.702
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.705
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.711
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.714
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.719
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.754
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.773
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.779
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.785
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.788
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.793
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.796
!MESSAGE XSCT Command: [::hsi::utils::opensw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.800
!MESSAGE XSCT command with result: [::hsi::utils::opensw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.803
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf -sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/HelloWorld/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:21:11.955
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf -sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/HelloWorld/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-02-01 19:21:12.700
!MESSAGE Indexed 'HelloWorld' (2 sources, 43 headers) in 0.383 sec: 1,293 declarations; 2,262 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:36.840
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:36.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf bit], Result: [null, System_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:36.879
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:36.884
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:36.888
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:36.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Thu Feb  1 18:53:38 2018",
"vivado_version": "2017.3",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:40.142
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:40.148
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:40.153
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.400
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.886
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C80CA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A6C80CA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C80CA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C80CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.929
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C80CA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.956
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C80CA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:41.960
!MESSAGE XSCT Command: [fpga -file H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:43.253
!MESSAGE XSCT command with result: [fpga -file H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:44.059
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:27:44.076
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:15.633
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:15.665
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:15.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:15.674
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:15.677
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:15.680
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.debug.ui 4 0 2018-02-01 19:28:18.259
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1243)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1223)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1186)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5152)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4820)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4269)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3810)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-02-01 19:28:18.262
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project

!ENTRY com.xilinx.sdk.utils 1 0 2018-02-01 19:28:21.622
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:21.628
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:21.636
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:21.639
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:21.647
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:21.650
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json H:/dev/CSASA/vivaldo_starter/project_1/project_1.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-01 19:28:21.666
